City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mar Del Plata,AR,-38.0023,-57.5575,61.88,85,40,1.99,scattered clouds
1,San Quintin,MX,30.4833,-115.95,58.35,87,0,8.12,clear sky
2,Lebu,CL,-37.6167,-73.65,55.24,85,1,1.88,clear sky
3,Iqaluit,CA,63.7506,-68.5145,10.13,72,90,13.0,overcast clouds
4,Metro,ID,-5.1131,105.3067,85.23,68,100,8.81,moderate rain
5,Albany,US,42.6001,-73.9662,43.66,61,100,3.0,overcast clouds
6,Mahebourg,MU,-20.4081,57.7,82.69,65,40,13.8,scattered clouds
7,Kruisfontein,ZA,-34.0033,24.7314,65.88,84,87,19.04,overcast clouds
8,Thompson,CA,55.7435,-97.8558,-23.64,76,1,8.05,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,43.23,75,99,4.85,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,59.9,88,100,7.25,light rain
11,Nguruka,TZ,-5.1092,31.0419,72.27,69,100,6.98,overcast clouds
12,Drayton Valley,CA,53.2168,-114.9854,3.9,90,86,5.48,overcast clouds
13,Wanganui,NZ,-39.9333,175.05,63.59,95,100,5.01,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,55.47,51,59,8.52,broken clouds
15,Ostrovnoy,RU,68.0531,39.5131,11.14,74,92,23.22,overcast clouds
16,Hearst,CA,49.6835,-83.6665,14.25,92,100,7.85,light snow
17,Atuona,PF,-9.8,-139.0333,78.51,78,7,18.81,clear sky
18,Port Alfred,ZA,-33.5906,26.891,69.82,81,80,16.75,broken clouds
19,Provideniya,RU,64.3833,-173.3,18.05,96,84,7.67,broken clouds
20,Busselton,AU,-33.65,115.3333,78.15,37,22,5.99,few clouds
21,Koboko,UG,3.4136,30.9599,73.13,63,82,7.99,broken clouds
22,Hobart,AU,-42.8794,147.3294,76.26,47,75,8.01,broken clouds
23,Lata,PT,40.1629,-8.3327,51.82,96,37,2.24,scattered clouds
24,Conde,BR,-7.2597,-34.9075,78.26,89,20,6.91,few clouds
25,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,40,5.66,scattered clouds
26,Ilulissat,GL,69.2167,-51.1,26.62,50,88,10.36,overcast clouds
27,Port Blair,IN,11.6667,92.75,81.97,58,75,12.97,broken clouds
28,Port Elizabeth,ZA,-33.918,25.5701,68.09,88,0,5.75,light rain
29,Luanda,AO,-8.8368,13.2343,77.72,83,100,5.75,overcast clouds
30,Dikson,RU,73.5069,80.5464,-16.1,99,92,8.14,overcast clouds
31,Asbury Park,US,40.2204,-74.0121,54.05,86,90,3.0,overcast clouds
32,Lagunas,PE,-5.2269,-75.6753,72.64,92,100,1.77,overcast clouds
33,Qaanaaq,GL,77.484,-69.3632,20.88,78,100,7.07,overcast clouds
34,Cabo San Lucas,MX,22.8909,-109.9124,75.51,72,100,5.41,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,62.1,89,75,1.01,broken clouds
36,Hilo,US,19.7297,-155.09,79.29,89,40,10.36,moderate rain
37,Flinders,AU,-34.5833,150.8552,71.19,65,100,9.86,light rain
38,Chokurdakh,RU,70.6333,147.9167,-44.03,99,63,5.77,broken clouds
39,Saint-Paul,RE,-21.0096,55.2707,87.89,63,9,3.56,clear sky
40,Jamestown,US,42.097,-79.2353,46.33,86,90,8.01,moderate rain
41,Esperance,AU,-33.8667,121.9,66.04,67,88,17.78,overcast clouds
42,Lompoc,US,34.6391,-120.4579,61.79,94,1,13.8,mist
43,Padang,ID,-0.9492,100.3543,87.85,64,50,7.38,scattered clouds
44,Ushuaia,AR,-54.8,-68.3,42.46,65,20,12.66,few clouds
45,Kuytun,RU,54.3419,101.5036,22.73,81,84,4.16,broken clouds
46,Ponta Do Sol,PT,32.6667,-17.1,65.03,63,15,9.4,few clouds
47,At-Bashi,KG,41.1702,75.8106,25.95,59,100,1.9,overcast clouds
48,Yurimaguas,PE,-5.9,-76.0833,71.37,98,100,1.14,overcast clouds
49,Bandarbeyla,SO,9.4942,50.8122,80.11,55,12,15.75,few clouds
50,Dakar,SN,14.6937,-17.4441,70.68,47,79,14.18,broken clouds
51,Beausejour,CA,50.0622,-96.5167,-0.18,87,100,17.16,overcast clouds
52,Constitucion,CL,-35.3333,-72.4167,55.35,93,8,7.11,clear sky
53,San Cristobal,VE,7.7669,-72.225,71.78,81,100,1.88,overcast clouds
54,Sayyan,YE,15.1718,44.3244,59.4,14,0,3.27,clear sky
55,San Lawrenz,MT,36.0553,14.204,52.86,81,98,29.21,light rain
56,Santander,ES,43.4647,-3.8044,51.6,93,75,5.01,broken clouds
57,Isangel,VU,-19.55,169.2667,87.91,62,20,5.75,few clouds
58,Glinka,RU,54.6404,32.8781,25.66,95,100,5.41,light snow
59,Rayong,TH,12.8333,101.4333,84.88,47,62,9.53,broken clouds
60,Kavaratti,IN,10.5669,72.642,80.87,70,66,12.59,broken clouds
61,Vredendal,ZA,-31.6683,18.5012,63.55,83,50,5.57,scattered clouds
62,Touros,BR,-5.1989,-35.4608,76.1,79,31,13.69,scattered clouds
63,Bethel,US,41.3712,-73.414,50.58,73,90,1.01,overcast clouds
64,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.19,99,90,1.72,overcast clouds
65,Bengkulu,ID,-3.8004,102.2655,84.24,72,91,13.58,overcast clouds
66,Namatanai,PG,-3.6667,152.4333,83.61,75,49,7.25,moderate rain
67,Bluff,NZ,-46.6,168.3333,55.8,56,7,23.02,clear sky
68,Arraial Do Cabo,BR,-22.9661,-42.0278,73.6,92,59,18.86,heavy intensity rain
69,Fereydun Kenar,IR,36.6864,52.5225,53.91,65,34,9.53,scattered clouds
70,Zaltan,LY,32.947,11.8665,51.22,51,0,19.55,clear sky
71,Hofn,IS,64.2539,-15.2082,42.15,95,100,16.02,light rain
72,Stephenville,US,32.2207,-98.2023,67.95,88,1,0.0,clear sky
73,La Rioja,ES,42.25,-2.5,37.49,97,100,9.15,overcast clouds
74,Avarua,CK,-21.2078,-159.775,77.05,88,20,8.05,light rain
75,Cidreira,BR,-30.1811,-50.2056,70.0,83,89,11.77,moderate rain
76,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,71,1,13.8,clear sky
77,Saskylakh,RU,71.9167,114.0833,-28.19,98,94,5.08,overcast clouds
78,Kapaa,US,22.0752,-159.319,75.52,76,20,1.99,heavy intensity rain
79,Rikitea,PF,-23.1203,-134.9692,76.24,76,98,7.99,light rain
80,Akdepe,TM,42.0551,59.3788,35.69,66,89,9.89,overcast clouds
81,Lima,PE,-12.0432,-77.0282,65.89,84,90,12.66,overcast clouds
82,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,14.94,snow
83,Syracuse,IT,37.0881,15.2792,51.44,74,100,16.35,moderate rain
84,Tiksi,RU,71.6872,128.8694,-17.82,90,100,11.14,overcast clouds
85,Jumla,NP,29.2747,82.1838,48.36,76,66,6.04,broken clouds
86,Saint-Pierre,RE,-21.3393,55.4781,87.44,62,0,8.05,clear sky
87,Cayenne,GF,4.9333,-52.3333,76.08,92,75,1.14,broken clouds
88,Blackfoot,US,43.1905,-112.345,34.77,52,88,13.91,overcast clouds
89,Victoria,HK,22.2855,114.1577,77.18,46,59,5.99,broken clouds
90,Elizabeth City,US,36.2946,-76.2511,54.01,90,90,8.05,overcast clouds
91,Lucapa,AO,-8.4192,20.7447,65.97,93,100,2.62,overcast clouds
92,Tsiroanomandidy,MG,-18.7667,46.0333,82.83,38,2,7.45,clear sky
93,Camacupa,AO,-12.0167,17.4833,64.13,91,99,1.57,overcast clouds
94,Saint-Philippe,RE,-21.3585,55.7679,87.35,72,14,11.23,few clouds
95,Biak,ID,-0.9131,122.8766,82.35,76,100,1.81,overcast clouds
96,Kaitangata,NZ,-46.2817,169.8464,52.93,57,75,9.84,broken clouds
97,Cherskiy,RU,68.75,161.3,-28.98,97,100,3.33,overcast clouds
98,Santa Maria,BR,-29.6842,-53.8069,63.23,95,26,3.78,scattered clouds
99,Sovetskiy,RU,61.3614,63.5842,-1.34,95,99,1.77,overcast clouds
100,Santa Helena De Goias,BR,-17.8136,-50.5969,71.8,84,16,3.0,few clouds
101,Chara,RU,56.9064,118.2631,8.13,85,99,2.19,overcast clouds
102,Hasaki,JP,35.7333,140.8333,55.8,57,100,9.44,overcast clouds
103,Barrow,US,71.2906,-156.7887,19.42,86,75,20.71,broken clouds
104,Kalmunai,LK,7.4167,81.8167,83.73,70,10,4.68,clear sky
105,Sao Filipe,CV,14.8961,-24.4956,75.43,71,80,10.98,broken clouds
106,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,20,2.3,few clouds
107,Nhamunda,BR,-2.1861,-56.7131,75.22,87,82,2.39,broken clouds
108,Yellowknife,CA,62.456,-114.3525,-22.45,81,1,2.3,clear sky
109,Khatanga,RU,71.9667,102.5,-12.35,98,100,6.91,overcast clouds
110,New Norfolk,AU,-42.7826,147.0587,75.92,42,86,8.99,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,14.97,snow
112,Timbo,BR,-26.8233,-49.2717,71.58,93,86,0.78,overcast clouds
113,Ribeira Grande,PT,38.5167,-28.7,63.46,73,93,9.98,overcast clouds
114,Chuy,UY,-33.6971,-53.4616,62.06,91,40,5.93,scattered clouds
115,Puerto Ayora,EC,-0.7393,-90.3518,67.01,92,52,6.8,broken clouds
116,Manado,ID,1.487,124.8455,88.57,70,40,9.22,scattered clouds
117,Pingliang,CN,35.5392,106.6861,42.04,27,7,8.08,clear sky
118,Fairbanks,US,64.8378,-147.7164,12.97,82,90,4.61,overcast clouds
119,Bredasdorp,ZA,-34.5322,20.0403,58.28,85,100,7.25,overcast clouds
120,Abakaliki,NG,6.3163,8.1169,77.81,85,100,3.78,overcast clouds
121,Vaini,TO,-21.2,-175.2,80.76,89,40,10.36,scattered clouds
122,Mecca,SA,21.4267,39.8261,78.48,62,2,4.59,clear sky
123,Luganville,VU,-15.5333,167.1667,82.11,79,42,3.96,scattered clouds
124,Aromashevo,RU,56.8602,68.6375,12.9,90,100,2.64,overcast clouds
125,Farkhor,TJ,37.4922,69.4036,56.28,52,0,3.91,clear sky
126,Simao,CN,22.7886,100.9748,67.84,51,73,2.95,broken clouds
127,Mangai,CD,-4.05,19.5333,69.93,95,100,0.98,overcast clouds
128,Srednekolymsk,RU,67.45,153.6833,-45.29,99,92,4.25,overcast clouds
129,Nanortalik,GL,60.1432,-45.2371,25.3,58,100,34.09,overcast clouds
130,Abu Samrah,SY,35.3029,37.1841,52.65,49,0,0.92,clear sky
131,Maloarkhangelsk,RU,52.4002,36.5033,24.69,81,99,7.25,overcast clouds
132,Gold Coast,AU,-28.0,153.4333,81.16,73,67,1.99,broken clouds
133,Hambantota,LK,6.1241,81.1185,86.34,84,40,2.3,scattered clouds
134,East London,ZA,-33.0153,27.9116,68.94,88,20,10.36,light rain
135,Geraldton,AU,-28.7667,114.6,84.61,42,0,25.32,clear sky
136,Severo-Kurilsk,RU,50.6789,156.125,35.31,85,90,16.93,overcast clouds
137,Grand-Santi,GF,4.25,-54.3833,72.36,99,100,1.14,overcast clouds
138,Banda Aceh,ID,5.5577,95.3222,83.8,71,67,8.05,broken clouds
139,Talcahuano,CL,-36.7167,-73.1167,54.7,92,0,6.76,clear sky
140,Mormugao,IN,15.4,73.8,78.94,66,24,4.99,few clouds
141,Xuddur,SO,4.1213,43.8894,78.1,55,16,15.73,few clouds
142,Grand Gaube,MU,-20.0064,57.6608,83.37,63,19,8.99,few clouds
143,Camacha,PT,33.0833,-16.3333,62.02,63,75,11.5,broken clouds
144,Qui Nhon,VN,13.7667,109.2333,69.01,92,98,14.23,overcast clouds
145,Platteville,US,42.7342,-90.4785,34.48,80,75,24.16,broken clouds
146,Antipino,RU,57.1068,65.7576,21.54,89,100,3.13,overcast clouds
147,Novoseleznevo,RU,55.6821,69.2056,25.86,95,100,2.66,overcast clouds
148,Davila,PH,18.4726,120.5763,80.58,75,94,21.21,overcast clouds
149,Kaduna,NG,10.5222,7.4383,65.62,25,65,8.37,broken clouds
150,Hithadhoo,MV,-0.6,73.0833,81.46,78,96,12.55,overcast clouds
151,Souillac,MU,-20.5167,57.5167,83.35,65,40,13.8,scattered clouds
152,Mutis,CO,6.2262,-77.4044,76.96,92,99,7.43,moderate rain
153,Haines Junction,CA,60.7522,-137.5108,-1.01,100,100,1.88,overcast clouds
154,Sinnamary,GF,5.3833,-52.95,76.05,89,100,5.03,overcast clouds
155,Abbeville,FR,50.1,1.8333,40.5,93,76,6.13,broken clouds
156,Mandera,KE,3.9366,41.867,82.74,52,9,11.83,clear sky
157,Georgetown,MY,5.4112,100.3354,85.98,65,20,8.01,heavy intensity rain
158,Thunder Bay,CA,48.4001,-89.3168,28.56,92,90,18.41,snow
159,Antofagasta,CL,-23.65,-70.4,62.42,75,90,2.62,overcast clouds
160,Bac Lieu,VN,9.285,105.7244,82.98,64,66,4.76,broken clouds
161,Galle,LK,6.0367,80.217,83.64,70,61,4.0,broken clouds
162,Poum,NC,-20.2333,164.0167,82.49,73,26,16.04,scattered clouds
163,Yumen,CN,40.2833,97.2,30.52,38,75,2.37,broken clouds
164,Taoudenni,ML,22.6783,-3.9836,57.4,27,100,11.05,overcast clouds
165,Norman Wells,CA,65.282,-126.8329,-29.16,68,40,2.3,scattered clouds
166,Seoul,KR,37.5683,126.9778,52.99,37,0,2.3,clear sky
167,Dingle,PH,10.9995,122.6711,82.31,70,66,9.17,broken clouds
168,Priladozhskiy,RU,59.85,31.4833,-3.86,93,9,7.18,clear sky
169,Harper,LR,4.375,-7.7169,78.08,86,29,6.33,light rain
170,Nabire,ID,-3.3667,135.4833,91.35,58,84,9.04,broken clouds
171,Meadow Lake,US,34.8014,-106.5436,52.57,35,1,9.73,clear sky
172,Estepa,ES,37.2926,-4.879,41.79,86,2,0.87,clear sky
173,Miquelon,PM,47.0975,-56.3814,35.65,59,100,24.32,overcast clouds
174,Niquelandia,BR,-14.4739,-48.4597,68.79,95,10,0.54,clear sky
175,Tahta,EG,26.7693,31.5021,55.72,59,99,4.68,overcast clouds
176,Ndele,CF,8.4109,20.6473,77.67,31,95,1.45,overcast clouds
177,Butaritari,KI,3.0707,172.7902,82.02,78,98,15.01,light rain
178,Songjianghe,CN,42.1859,127.479,31.12,81,100,7.38,overcast clouds
179,Fortuna,US,40.5982,-124.1573,49.66,74,90,1.01,overcast clouds
180,Garowe,SO,8.4054,48.4845,74.26,49,18,10.25,few clouds
181,Gigmoto,PH,13.7796,124.39,81.12,69,89,11.79,overcast clouds
182,Quatre Cocos,MU,-20.2078,57.7625,83.08,66,9,13.96,clear sky
183,Teknaf,BD,20.8624,92.3058,82.78,70,53,9.98,broken clouds
184,Pevek,RU,69.7008,170.3133,-9.63,96,100,17.31,overcast clouds
185,Albania,AL,41.0,20.0,49.39,92,100,5.88,overcast clouds
186,Talnakh,RU,69.4865,88.3972,-14.8,99,100,13.73,light snow
187,Ardassa,GR,40.478,21.6341,45.32,91,100,6.76,overcast clouds
188,Alofi,NU,-19.0595,-169.9187,80.49,74,75,14.97,broken clouds
189,Makakilo City,US,21.3469,-158.0858,71.92,92,90,5.75,moderate rain
190,Svetlogorsk,BY,52.6333,29.7333,27.48,95,100,7.72,overcast clouds
191,Kloulklubed,PW,7.0419,134.2556,83.61,78,100,13.33,overcast clouds
192,Toronto,CA,43.7001,-79.4163,40.32,95,90,5.99,light rain
193,Gazojak,TM,41.1875,61.4036,44.74,67,90,13.35,overcast clouds
194,Shediac,CA,46.2198,-64.5411,19.45,79,40,3.44,scattered clouds
195,Mikuni,JP,36.2171,136.1519,49.91,86,100,2.17,overcast clouds
196,Khandyga,RU,62.6667,135.6,-16.82,99,100,2.68,overcast clouds
197,Umm Lajj,SA,25.0213,37.2685,73.71,51,39,9.98,scattered clouds
198,Costinesti,RO,43.95,28.6333,47.71,88,80,18.52,broken clouds
199,Tromso,NO,69.6496,18.957,17.62,67,40,4.0,scattered clouds
200,Narsaq,GL,60.9167,-46.05,18.77,76,85,15.95,overcast clouds
201,Rocha,UY,-34.4833,-54.3333,58.35,96,17,3.36,few clouds
202,Virginia Beach,US,36.8529,-75.978,53.65,91,90,3.44,overcast clouds
203,Tarakeswar,IN,22.885,88.0172,74.95,93,100,8.84,overcast clouds
204,Warrington,GB,53.3925,-2.5802,40.48,91,100,1.01,overcast clouds
205,Neftcala,AZ,39.3742,49.2472,54.55,69,67,12.91,broken clouds
206,Tacna,PE,-18.0056,-70.2483,59.22,91,96,1.52,overcast clouds
207,Kahului,US,20.8947,-156.47,74.84,95,75,25.32,heavy intensity rain
208,Tecpan,GT,14.7623,-90.9947,52.92,92,3,3.6,clear sky
209,Tarifa,ES,36.0139,-5.607,55.31,77,1,9.4,clear sky
210,Sitka,US,57.0531,-135.33,35.49,69,90,5.75,overcast clouds
211,Belyy Yar,RU,53.6039,91.3903,26.49,67,51,0.0,mist
212,Moranbah,AU,-22.0016,148.0466,91.51,32,39,12.17,scattered clouds
213,Agadez,NE,19.75,10.25,58.53,23,22,5.17,few clouds
214,Hamilton,US,39.1834,-84.5333,61.99,93,90,5.01,overcast clouds
215,Epe,NG,6.5841,3.9834,75.97,93,19,2.71,few clouds
216,Mokhotlong,LS,-29.2894,29.0675,59.02,53,62,22.24,broken clouds
217,Ishim,RU,56.1128,69.4902,19.76,93,100,3.6,overcast clouds
218,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.22,95,100,1.9,light snow
219,Nikolskoye,RU,59.7035,30.7861,-3.6,96,9,4.7,clear sky
220,Carnarvon,AU,-24.8667,113.6333,82.47,61,0,21.85,clear sky
221,Torbay,CA,47.6666,-52.7314,30.67,79,40,14.97,scattered clouds
222,Almenara,BR,-16.1836,-40.6944,68.68,100,38,1.36,light rain
223,Laguna,US,38.421,-121.4238,52.65,96,1,0.0,mist
