City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
224,Teguise,ES,29.0605,-13.564,61.02,68,20,17.27,few clouds
225,Haverfordwest,GB,51.8017,-4.9691,46.35,93,100,1.99,light rain
226,Lazaro Cardenas,MX,17.9583,-102.2,75.25,87,79,3.44,broken clouds
227,Ambanja,MG,-13.6833,48.45,85.89,57,10,0.58,clear sky
228,Valparaiso,CL,-33.0393,-71.6273,56.5,94,14,5.55,few clouds
229,Guerrero Negro,MX,27.9769,-114.0611,61.14,89,0,9.64,clear sky
230,Bontang,ID,0.1333,117.5,83.91,69,100,6.96,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,83.21,65,40,13.8,scattered clouds
232,Glace Bay,CA,46.1969,-59.957,28.78,80,40,3.0,scattered clouds
233,Te Anau,NZ,-45.4167,167.7167,51.31,71,92,4.54,overcast clouds
234,Sokoto,NG,13.0609,5.239,66.29,18,68,9.6,broken clouds
235,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,75,15.01,broken clouds
236,Lagoa,PT,39.05,-27.9833,62.73,78,88,13.24,overcast clouds
237,Deputatskiy,RU,69.3,139.9,-20.79,99,100,0.81,overcast clouds
238,Upington,ZA,-28.4478,21.2561,61.18,67,20,8.05,few clouds
239,Mayya,RU,61.7333,130.2811,-27.69,100,99,1.28,overcast clouds
240,Itarema,BR,-2.9248,-39.9167,81.28,75,22,15.9,few clouds
241,Zhangye,CN,38.9342,100.4517,41.59,28,53,4.72,broken clouds
242,Tabou,CI,4.423,-7.3528,78.39,86,50,7.23,light rain
243,Saint-Augustin,CA,51.226,-58.6502,18.95,67,5,9.31,clear sky
244,Alexandria,EG,31.2156,29.9553,62.56,82,40,2.3,scattered clouds
245,Pampa,US,35.5362,-100.9599,37.44,52,1,25.32,clear sky
246,Jawhar,SO,2.7809,45.5005,82.58,57,5,13.06,clear sky
247,Mansa,IN,29.9833,75.3833,73.83,37,0,6.53,clear sky
248,Eregli,TR,37.5133,34.0467,44.76,55,0,2.26,clear sky
249,Caravelas,BR,-17.7125,-39.2481,72.37,92,3,4.99,clear sky
250,Puerto Narino,CO,-3.7703,-70.3831,76.95,99,98,2.17,overcast clouds
251,Ardabil,IR,38.2498,48.2933,40.55,65,75,13.8,broken clouds
252,Behshahr,IR,36.6923,53.5526,53.55,38,47,9.17,scattered clouds
253,Clyde River,CA,70.4692,-68.5914,10.63,85,100,23.02,light snow
254,Tuatapere,NZ,-46.1333,167.6833,55.81,59,93,7.54,overcast clouds
255,Kapit,MY,2.0167,112.9333,78.62,88,98,2.95,overcast clouds
256,Doha,QA,25.2867,51.5333,69.78,54,0,5.75,clear sky
257,Birao,CF,10.2849,22.7882,74.55,18,93,10.56,overcast clouds
258,Balykshi,KZ,47.0667,51.8667,35.6,87,75,6.71,mist
259,Parrita,CR,9.5201,-84.3225,82.17,83,19,4.63,few clouds
260,Portland,US,45.5234,-122.6762,42.78,91,90,3.0,overcast clouds
261,Alibag,IN,18.6411,72.8792,86.07,67,0,7.18,clear sky
262,Castro,BR,-24.7911,-50.0119,60.35,97,81,2.73,broken clouds
263,Erenhot,CN,43.6475,111.9767,26.82,65,3,9.17,clear sky
264,Banjarmasin,ID,-3.3244,114.591,77.14,89,100,6.4,light rain
265,Aksarka,RU,66.5606,67.7975,-8.1,87,99,13.53,overcast clouds
266,Finschhafen,PG,-6.6024,147.8681,84.97,72,94,4.34,overcast clouds
267,Airai,TL,-8.9266,125.4092,73.35,68,91,2.15,heavy intensity rain
268,Soto La Marina,MX,23.7667,-98.2167,74.77,86,100,8.68,overcast clouds
269,Blackwater,AU,-23.5833,148.8833,86.61,44,99,6.26,overcast clouds
270,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,light rain
271,Baykit,RU,61.67,96.37,-0.81,89,100,2.04,overcast clouds
272,Margate,GB,51.3813,1.3862,39.31,96,100,5.66,overcast clouds
273,Bonthe,SL,7.5264,-12.505,78.37,85,73,2.64,light rain
274,Praia,CV,14.9215,-23.5087,72.14,78,56,17.27,broken clouds
275,Martapura,ID,-3.4167,114.85,77.09,94,75,11.5,moderate rain
276,Arroyo,ES,41.6096,-4.7969,39.6,88,0,6.91,clear sky
277,Georgiyevka,KZ,43.0369,74.7114,37.44,100,90,8.95,fog
278,Kismayo,SO,-0.3582,42.5454,83.61,65,21,10.29,few clouds
279,Saldanha,ZA,-33.0117,17.9442,60.85,85,98,16.11,overcast clouds
280,Aklavik,CA,68.2191,-135.0107,5.72,89,64,9.46,broken clouds
281,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.92,96,98,1.86,overcast clouds
282,Puerto Escondido,MX,15.85,-97.0667,77.63,77,0,4.5,clear sky
283,Ancud,CL,-41.8697,-73.8203,58.42,81,0,2.08,clear sky
284,Vestmannaeyjar,IS,63.4427,-20.2734,42.31,61,32,12.84,scattered clouds
285,Nalgonda,IN,17.05,79.2667,83.53,42,6,7.58,clear sky
286,Gambela,ET,8.25,34.5833,86.05,36,13,2.55,few clouds
287,Barcelos,PT,41.5388,-8.6151,50.29,86,70,3.27,broken clouds
288,Iracoubo,GF,5.4802,-53.2011,76.08,90,100,5.48,overcast clouds
289,Dunedin,NZ,-45.8742,170.5036,54.81,66,73,3.0,broken clouds
290,Tawang,IN,27.5833,91.8667,55.18,40,51,7.02,broken clouds
291,Gunjur,GM,13.2019,-16.7339,66.27,94,0,0.0,clear sky
292,Tiarei,PF,-17.5333,-149.3333,82.42,76,55,13.8,light rain
293,Edgewater,US,28.9889,-80.9023,68.09,89,76,1.68,broken clouds
294,Leningradskiy,RU,69.3833,178.4167,-2.16,96,100,24.7,light snow
295,Jiuquan,CN,39.7432,98.5174,35.35,33,34,11.41,scattered clouds
296,Smithers,CA,54.7804,-127.1743,16.12,92,90,0.0,light snow
297,Hurghada,EG,27.2574,33.8129,62.64,42,0,8.05,clear sky
298,Xinzhou,CN,38.4092,112.7333,41.38,30,0,6.49,clear sky
299,Great Falls,US,47.5002,-111.3008,10.69,85,90,1.99,light shower snow
300,Tyukhtet,RU,56.5389,89.3011,30.96,96,100,14.05,light snow
301,Vologda,RU,59.2187,39.8886,-13.59,100,72,3.36,broken clouds
302,Mao,ES,39.8885,4.2658,46.96,76,20,5.75,few clouds
303,Camacari,BR,-12.6975,-38.3242,76.77,95,18,2.44,few clouds
304,Copiapo,CL,-27.3667,-70.3333,65.07,60,12,2.91,few clouds
305,Berlevag,NO,70.8578,29.0864,28.04,93,97,18.28,light snow
306,Port Lincoln,AU,-34.7333,135.8667,65.53,61,45,17.54,scattered clouds
307,Klaksvik,FO,62.2266,-6.589,38.32,73,100,32.61,overcast clouds
308,Broome,US,42.2506,-75.833,46.02,72,90,4.0,overcast clouds
309,Long Beach,US,33.767,-118.1892,65.97,77,1,4.61,mist
310,Chato,TZ,-2.6378,31.7669,71.94,70,95,3.85,overcast clouds
311,Sioux Lookout,CA,50.1001,-91.917,17.67,86,90,12.66,light snow
312,Olafsvik,IS,64.8945,-23.7142,40.53,79,90,23.0,light rain
313,Iisalmi,FI,63.5592,27.1907,15.82,96,74,4.52,broken clouds
314,Acajutla,SV,13.5928,-89.8275,79.7,64,22,8.1,few clouds
315,Tura,IN,25.5198,90.2201,71.29,71,100,3.38,overcast clouds
316,Bonavista,CA,48.6499,-53.1147,30.11,63,17,19.62,few clouds
317,Dombarovskiy,RU,50.7587,59.5386,26.67,92,100,6.85,overcast clouds
318,Arsk,RU,56.0915,49.8778,15.58,76,14,6.04,few clouds
319,Asau,RO,46.4333,26.4,33.96,83,99,2.68,overcast clouds
320,Krasnyy Chikoy,RU,50.3643,108.7512,26.82,65,25,0.65,scattered clouds
321,Tari,NG,12.4086,4.4914,67.32,20,73,8.16,broken clouds
322,Linxia,CN,35.6003,103.2064,36.97,38,66,1.16,broken clouds
323,Yar-Sale,RU,66.8333,70.8333,-8.88,85,97,16.02,overcast clouds
324,Erzin,TR,36.9559,36.2,45.12,47,0,3.78,clear sky
325,Omboue,GA,-1.5746,9.2618,74.91,93,100,5.3,light rain
326,Labuan,MY,5.2767,115.2417,86.11,79,20,5.99,few clouds
327,Yulara,AU,-25.2406,130.9889,93.04,24,0,6.91,clear sky
328,Necochea,AR,-38.5473,-58.7368,52.03,84,0,8.12,clear sky
329,Qurayyat,SA,31.3318,37.3428,42.98,70,0,2.3,clear sky
330,Victor Harbor,AU,-35.5667,138.6167,78.19,69,9,4.0,clear sky
331,Fermoy,IE,52.1358,-8.2758,45.84,88,94,14.61,overcast clouds
332,Bereda,ES,43.2686,-7.5406,50.0,100,98,4.63,overcast clouds
333,Sol-Iletsk,RU,51.1631,54.9918,31.39,97,100,5.97,overcast clouds
334,Lodja,CD,-3.4833,23.4333,72.36,93,100,0.74,overcast clouds
335,Mount Gambier,AU,-37.8333,140.7667,69.71,52,18,17.27,few clouds
336,Strezhevoy,RU,60.7333,77.5889,-9.02,99,80,3.85,broken clouds
337,Zeya,RU,53.75,127.2667,15.39,54,52,3.94,broken clouds
338,Gondanglegi,ID,-7.7479,112.0132,78.6,85,100,6.4,overcast clouds
339,Verkhoyansk,RU,67.5447,133.385,-20.94,98,100,1.68,overcast clouds
340,Maua,BR,-23.6678,-46.4614,69.37,84,97,3.85,light rain
341,Ust-Kuyga,RU,70.0167,135.6,-19.82,98,100,1.03,overcast clouds
342,Kenai,US,60.5544,-151.2583,25.14,94,90,6.91,light snow
343,Novyy Urgal,RU,51.0736,132.5642,16.99,84,100,6.96,overcast clouds
344,Landau,DE,49.2075,8.1133,36.81,93,99,2.24,overcast clouds
345,Inhambane,MZ,-23.865,35.3833,82.38,78,40,11.99,scattered clouds
346,Charters Towers,AU,-20.1,146.2667,93.15,28,59,7.58,broken clouds
347,Malpe,IN,13.35,74.7167,87.1,67,38,8.46,scattered clouds
348,Dwarka,IN,22.2394,68.9678,78.87,38,0,11.77,clear sky
349,Bartlesville,US,36.7473,-95.9808,52.11,50,2,5.01,clear sky
350,Port Hardy,CA,50.6996,-127.4199,34.75,100,90,19.57,snow
351,Roald,NO,62.5833,6.1333,36.34,69,75,18.41,broken clouds
352,Gat,IL,31.61,34.7642,62.4,100,12,4.72,few clouds
353,Berbera,SO,10.4396,45.0143,79.32,58,8,6.13,clear sky
354,Guasdualito,VE,7.2424,-70.7324,73.4,100,74,2.3,broken clouds
355,Nebbi,UG,2.4783,31.0889,75.63,68,82,5.12,broken clouds
356,Rincon,US,32.296,-81.2354,58.86,100,90,0.0,mist
357,Nishihara,JP,26.1842,127.7558,74.86,55,40,16.11,scattered clouds
358,Kysyl-Syr,RU,63.8986,122.7617,-24.32,96,93,4.83,overcast clouds
359,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,40,11.18,scattered clouds
360,Nemuro,JP,43.3236,145.575,45.03,77,34,22.46,scattered clouds
361,Jati,PK,24.3539,68.2671,80.37,14,2,8.99,clear sky
362,Mount Isa,AU,-20.7333,139.5,94.77,29,73,11.5,broken clouds
363,Kodiak,US,57.79,-152.4072,35.11,75,90,14.97,light rain
364,Naze,JP,28.3667,129.4833,68.92,58,72,13.58,broken clouds
365,Lamont,US,35.2597,-118.9143,61.07,90,0,2.37,clear sky
366,Arlit,NE,18.7369,7.3853,63.45,21,18,2.59,few clouds
367,Sakakah,SA,29.9697,40.2064,51.37,53,7,3.83,clear sky
368,Coquimbo,CL,-29.9533,-71.3436,57.9,89,47,3.0,scattered clouds
369,Miri,MY,4.4148,114.0089,78.94,89,40,10.36,scattered clouds
370,Barra Patuca,HN,15.8,-84.2833,75.4,90,6,2.95,clear sky
371,Nanga Eboko,CM,4.6833,12.3667,71.13,92,100,1.14,overcast clouds
372,Hualmay,PE,-11.0964,-77.6139,65.01,91,99,7.0,overcast clouds
373,Diego De Almagro,CL,-26.3667,-70.05,62.58,33,72,0.92,broken clouds
374,Richards Bay,ZA,-28.783,32.0377,82.0,63,79,11.7,broken clouds
375,San Patricio,US,28.017,-97.5169,75.88,91,100,14.72,overcast clouds
376,San Vicente,AR,-26.6167,-54.1333,63.34,87,1,3.44,clear sky
377,Linfen,CN,36.0889,111.5189,51.8,21,8,5.82,clear sky
378,Nome,US,64.5011,-165.4064,29.1,97,100,22.68,snow
379,Linqiong,CN,30.4159,103.4609,53.42,62,100,1.25,overcast clouds
380,Antalaha,MG,-14.9003,50.2788,82.22,66,25,9.95,light rain
381,Celina,US,40.5489,-84.5702,59.85,92,93,13.96,overcast clouds
382,Cobija,BO,-11.0267,-68.7692,71.94,100,100,1.83,overcast clouds
383,Sobolevo,RU,54.4299,31.8996,26.49,92,100,6.93,overcast clouds
384,Prior Lake,US,44.7133,-93.4227,30.13,75,90,7.0,light snow
385,Pyay,MM,18.8167,95.2167,84.61,54,10,2.06,clear sky
386,Atasu,KZ,48.6814,71.6433,32.05,98,100,11.34,overcast clouds
387,Bogale,MM,16.2833,95.4,85.19,43,4,9.22,clear sky
388,Lagos,NG,6.5833,3.75,80.92,92,32,2.26,scattered clouds
389,Upernavik,GL,72.7868,-56.1549,27.77,89,100,12.59,overcast clouds
390,Northam,GB,51.0333,-4.2167,46.09,89,100,14.36,light rain
391,Milkovo,RU,54.7167,158.6167,21.34,73,9,10.42,clear sky
392,Siwan,IN,26.2167,84.3667,80.69,44,0,5.48,clear sky
393,Lorengau,PG,-2.0226,147.2712,78.57,93,100,13.53,moderate rain
394,Thinadhoo,MV,0.5333,72.9333,82.18,78,66,16.17,broken clouds
395,Ugoofaaru,MV,5.6667,73.0,82.45,73,2,9.08,clear sky
396,Whitehorse,CA,60.7161,-135.0538,-8.63,83,20,15.01,fog
397,Saint George,US,37.1041,-113.5841,58.35,41,22,4.27,few clouds
398,Vao,NC,-22.6667,167.4833,77.23,80,84,11.14,broken clouds
399,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,20.71,scattered clouds
400,Ayr,GB,55.4627,-4.6339,41.5,93,75,9.22,broken clouds
401,Akureyri,IS,65.6835,-18.0878,39.13,65,0,14.97,clear sky
402,Pinega,RU,64.7001,43.3936,14.86,83,14,8.61,few clouds
403,Carutapera,BR,-1.195,-46.02,78.84,83,73,7.43,broken clouds
404,Rawlins,US,41.7911,-107.2387,10.83,77,95,1.25,overcast clouds
405,Cockburn Town,TC,21.4612,-71.1419,80.17,78,41,19.73,scattered clouds
406,Tual,ID,-5.6667,132.75,83.61,78,100,13.85,light rain
407,Balabac,PH,7.9868,117.0645,83.16,72,89,15.7,overcast clouds
408,Coihaique,CL,-45.5752,-72.0662,48.56,98,31,4.0,scattered clouds
409,Oranjestad,AW,12.524,-70.027,80.55,83,40,17.27,scattered clouds
410,Jinchang,CN,38.4953,102.1739,38.01,28,36,9.71,scattered clouds
411,Katsuura,JP,35.1333,140.3,55.11,69,100,8.08,light rain
412,Ostersund,SE,63.1792,14.6357,10.85,79,90,10.36,light snow
413,Miles City,US,46.4083,-105.8406,10.51,70,87,7.96,overcast clouds
414,Nuuk,GL,64.1835,-51.7216,23.88,79,100,17.0,light snow
415,Kaitong,CN,44.8135,123.15,29.48,70,0,8.28,clear sky
416,Jiblah,YE,13.9216,44.1467,62.29,35,0,2.13,clear sky
417,Rio Grande,BR,-32.035,-52.0986,65.95,84,1,12.57,clear sky
418,Ulagan,RU,50.6321,87.9563,24.49,65,100,0.89,overcast clouds
419,Oistins,BB,13.0667,-59.5333,80.69,74,40,20.71,scattered clouds
420,Mumford,GH,5.2618,-0.759,79.11,85,24,5.66,few clouds
421,Samarai,PG,-10.6167,150.6667,84.07,72,98,12.26,overcast clouds
422,May Pen,JM,17.9645,-77.2451,79.81,91,2,4.65,clear sky
423,Ponta Delgada,PT,37.7333,-25.6667,60.49,67,40,6.91,scattered clouds
424,Palmer,US,42.1584,-72.3287,40.86,78,90,1.01,overcast clouds
425,Hokitika,NZ,-42.7167,170.9667,56.25,68,96,8.37,overcast clouds
426,Kushima,JP,31.4583,131.2333,63.91,60,42,5.88,scattered clouds
427,Springbok,ZA,-29.6643,17.8865,54.45,79,66,4.25,broken clouds
428,Salalah,OM,17.0151,54.0924,79.25,31,0,3.04,clear sky
429,Zlobin,HR,45.2924,14.6541,35.15,68,0,17.27,clear sky
430,Iquique,CL,-20.2208,-70.1431,65.08,67,99,2.46,overcast clouds
431,Puerto Quijarro,BO,-17.7833,-57.7667,71.35,97,100,2.64,overcast clouds
432,Fare,PF,-16.7,-151.0167,80.98,73,35,13.56,light rain
433,Odweyne,SO,9.4092,45.064,70.59,40,8,5.95,clear sky
434,Yerbogachen,RU,61.2767,108.0108,-13.05,96,46,4.65,scattered clouds
435,Changji,CN,44.0167,87.3167,32.79,59,51,2.24,broken clouds
436,Karlstad,SE,59.3793,13.5036,3.76,100,20,5.75,few clouds
437,Andreapol,RU,56.6513,32.2664,16.09,94,100,6.51,overcast clouds
438,Amapa,BR,1.0,-52.0,71.04,99,90,1.77,overcast clouds
439,Moba,CN,33.2288,105.0179,46.96,42,20,4.85,few clouds
440,La Ronge,CA,55.1001,-105.2842,-10.95,70,1,5.75,clear sky
441,Lethem,GY,3.3803,-59.7968,76.3,83,98,8.88,overcast clouds
442,Muros,ES,42.7762,-9.0603,53.83,96,92,7.99,overcast clouds
443,Beringovskiy,RU,63.05,179.3167,-3.06,87,49,12.68,scattered clouds
444,Nuevitas,CU,21.5453,-77.2644,75.33,91,97,8.14,overcast clouds
445,Tilichiki,RU,60.4667,166.1,-0.29,92,91,5.23,overcast clouds
446,Santa Flavia,IT,38.085,13.5351,53.33,72,88,11.01,overcast clouds
447,Winsum,NL,53.33,6.5208,36.99,96,100,8.81,overcast clouds
448,Raudeberg,NO,61.9875,5.1352,35.2,74,100,3.0,overcast clouds
449,Safranbolu,TR,41.2508,32.6942,47.35,79,23,2.93,few clouds
450,Dimona,IL,31.0667,35.0333,51.85,50,0,2.28,clear sky
451,Parkersburg,US,39.2667,-81.5615,57.13,77,59,5.01,moderate rain
452,Quelimane,MZ,-17.8786,36.8883,85.95,62,20,10.0,few clouds
