City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
453,Cody,US,44.5263,-109.0565,15.4,81,82,1.01,broken clouds
454,Lyantonde,UG,-0.4031,31.1572,67.98,81,94,2.33,overcast clouds
455,Port Hedland,AU,-20.3167,118.5667,102.25,29,29,16.11,scattered clouds
456,Zaprudnya,RU,56.5667,37.4333,18.23,95,100,6.44,overcast clouds
457,Honiara,SB,-9.4333,159.95,79.93,88,98,9.24,moderate rain
458,Smidovich,RU,48.6,133.8167,22.3,89,99,11.32,overcast clouds
459,Jizan,SA,17.3333,42.6667,77.94,59,0,5.95,clear sky
460,Melville,US,40.7934,-73.4151,53.58,74,75,3.0,broken clouds
461,Batemans Bay,AU,-35.7167,150.1833,71.2,64,100,9.64,light rain
462,Codrington,AU,-38.2667,141.9667,66.9,59,48,20.09,scattered clouds
463,Lakki Marwat,PK,32.6079,70.9114,67.03,42,0,3.06,clear sky
464,Malakal,SS,9.5334,31.6605,83.08,25,9,10.76,clear sky
465,Bani,DO,18.2833,-70.3333,74.91,82,62,8.48,broken clouds
466,Eureka,US,40.8021,-124.1637,49.93,93,89,5.17,overcast clouds
467,Faya,SA,18.3851,42.4509,57.72,24,0,3.83,clear sky
468,Pangnirtung,CA,66.1451,-65.7125,4.69,98,100,7.52,light snow
469,Pulandian,CN,39.3953,121.9669,44.73,41,85,17.74,overcast clouds
470,Opuwo,NA,-18.0607,13.84,73.67,22,4,2.98,clear sky
471,Roma,US,43.2128,-75.4557,47.86,56,100,5.99,overcast clouds
472,Hami,CN,42.8,93.45,35.15,43,53,6.29,broken clouds
473,Alice Springs,AU,-23.7,133.8833,92.75,27,30,8.05,scattered clouds
474,Kemijarvi,FI,66.7131,27.4306,3.04,98,67,3.83,broken clouds
475,Ahipara,NZ,-35.1667,173.1667,71.02,76,98,9.82,overcast clouds
476,North Bend,US,43.4065,-124.2243,46.94,99,94,3.2,overcast clouds
477,Xihe,CN,31.6864,113.4659,65.57,23,0,8.79,clear sky
478,Udachnyy,RU,66.4167,112.4,-22.56,67,73,4.79,broken clouds
479,Payakumbuh,ID,-0.2202,100.6308,83.21,65,59,1.19,broken clouds
480,Marsh Harbour,BS,26.5412,-77.0636,77.14,77,77,15.28,broken clouds
481,Adrar,MR,20.5022,-10.0711,58.84,18,100,9.71,overcast clouds
482,Rapid City,US,44.0805,-103.231,19.02,78,9,1.01,clear sky
483,Hirtshals,DK,57.5881,9.9592,30.85,77,100,10.76,overcast clouds
484,Krasnoselkup,RU,65.7,82.4667,-30.73,100,38,6.44,scattered clouds
485,Marabba,SD,12.35,32.1833,78.96,24,2,13.0,clear sky
486,Sur,OM,22.5667,59.5289,77.5,53,0,3.15,clear sky
487,Grindavik,IS,63.8424,-22.4338,39.15,93,75,12.66,broken clouds
488,Trincomalee,LK,8.5711,81.2335,82.0,74,4,6.96,clear sky
489,Brisbane,AU,-27.4679,153.0281,81.16,70,75,3.0,broken clouds
490,Cognac,FR,45.5,-0.25,44.2,76,90,6.91,overcast clouds
491,Kavieng,PG,-2.5744,150.7967,82.85,76,95,15.39,light rain
492,Husavik,IS,66.0449,-17.3389,39.11,83,100,13.24,overcast clouds
493,Anchorage,US,61.2181,-149.9003,36.86,92,90,3.0,overcast clouds
494,Hailey,US,43.5196,-114.3153,30.06,47,1,9.22,clear sky
495,Buraydah,SA,26.326,43.975,61.25,35,50,13.18,scattered clouds
496,Merauke,ID,-8.4667,140.3333,86.16,62,99,8.41,overcast clouds
497,Lavrentiya,RU,65.5833,-171.0,25.75,97,100,3.09,snow
498,Perbaungan,ID,3.5679,98.956,82.51,77,98,7.11,heavy intensity rain
499,Linhares,BR,-19.3911,-40.0722,69.04,98,54,2.98,broken clouds
500,Vanavara,RU,60.34,102.2797,-4.54,95,100,1.68,overcast clouds
501,Mutsu,JP,41.2894,141.2169,50.0,64,53,4.81,broken clouds
502,Tabora,TZ,-5.0167,32.8,75.94,51,100,8.95,overcast clouds
503,Verkh-Suetka,RU,53.3,80.05,25.36,93,96,7.47,overcast clouds
504,Idil,TR,37.3411,41.8895,47.8,34,0,2.71,clear sky
505,Itaperucu,BR,-25.22,-49.3478,65.12,98,88,2.17,overcast clouds
506,Benguela,AO,-12.5763,13.4055,76.77,82,68,2.01,broken clouds
507,Balboa,CO,2.0396,-77.2168,61.3,98,100,0.81,light rain
508,Teya,RU,60.3778,92.6267,17.91,95,100,1.66,light snow
509,Staryy Nadym,RU,65.6118,72.6842,-19.68,92,14,10.94,few clouds
510,Vasterhaninge,SE,59.1167,18.1,17.62,72,73,9.48,broken clouds
511,Belaya Gora,RU,68.5333,146.4167,-28.01,97,100,1.99,overcast clouds
512,Udayagiri,IN,20.1333,84.3833,71.28,84,96,2.15,overcast clouds
513,Mackay,AU,-21.15,149.2,86.68,64,14,13.33,few clouds
514,The Valley,AI,18.217,-63.0578,80.1,75,82,22.75,broken clouds
515,San Juan,AR,-31.5375,-68.5364,74.77,45,61,6.31,broken clouds
516,Westport,US,41.1415,-73.3579,52.81,80,82,5.01,broken clouds
517,Olesnica,PL,51.2134,17.3899,33.55,95,100,6.26,overcast clouds
518,Khasan,RU,42.4308,130.6434,40.14,66,69,3.8,moderate rain
519,Ambilobe,MG,-13.2,49.05,91.29,40,10,8.16,clear sky
520,Wajima,JP,37.4,136.9,48.56,88,100,5.01,overcast clouds
521,Mamallapuram,IN,12.6264,80.1722,88.05,66,25,5.93,scattered clouds
522,Beloha,MG,-25.1667,45.05,94.87,27,5,7.4,clear sky
523,Zhigansk,RU,66.7697,123.3711,-25.53,96,100,11.52,overcast clouds
524,Msanga,TZ,-6.05,36.0333,75.56,57,80,6.62,broken clouds
525,Mariinsk,RU,56.2139,87.7472,30.88,94,100,14.34,light snow
526,Gorahun,SL,7.4661,-11.2375,72.36,98,73,2.33,light rain
527,Mehamn,NO,71.0357,27.8492,33.21,90,99,18.54,snow
528,Santa Rosa,PH,14.3122,121.1114,85.08,62,46,11.32,scattered clouds
529,Macenta,GN,8.5435,-9.471,65.93,80,34,1.54,scattered clouds
530,Eydhafushi,MV,5.1033,73.0708,82.18,75,9,9.69,clear sky
531,Abay,KZ,49.6311,72.8539,32.38,100,100,11.14,light snow
532,Tatvan,TR,38.5067,42.2817,20.26,47,1,2.46,clear sky
533,Kokkola,FI,63.8385,23.1307,8.92,84,0,1.14,clear sky
534,Krasnyy Yar,RU,46.5331,48.3456,40.96,86,81,7.14,broken clouds
535,Ibra,OM,22.6906,58.5334,73.78,42,0,3.38,clear sky
536,Grasse,FR,43.6667,6.9167,43.79,49,0,1.99,clear sky
537,Changli,CN,39.7042,119.1506,48.67,25,1,10.47,clear sky
538,Puerto Leguizamo,CO,-0.1934,-74.7819,70.48,99,33,0.65,scattered clouds
539,Neiafu,TO,-18.65,-173.9833,80.62,75,82,20.62,broken clouds
540,Altay,CN,47.8667,88.1167,33.19,67,82,2.59,broken clouds
541,Nizhniy Kuranakh,RU,58.8353,125.4869,3.04,92,100,3.44,overcast clouds
542,Shimoda,JP,34.6667,138.95,57.31,80,100,16.51,heavy intensity rain
543,Otavi,NA,-19.65,17.3333,71.94,44,0,7.16,clear sky
544,Tuxpan,MX,19.55,-103.4,59.13,80,82,2.62,broken clouds
545,Priupskiy,RU,53.9096,37.736,23.94,82,100,5.53,overcast clouds
546,Pilikwe,BW,-22.799,27.1938,73.08,68,100,8.61,overcast clouds
547,Itoman,JP,26.1247,127.6694,75.58,50,40,17.27,scattered clouds
548,Telimele,GN,10.9167,-13.3333,67.28,68,61,2.15,broken clouds
549,Hanzhong,CN,33.0728,107.0303,57.2,40,17,3.02,few clouds
550,Mezen,RU,65.8522,44.24,10.54,79,62,10.6,broken clouds
551,Hauterive,FR,46.0901,3.4459,39.96,95,100,9.64,overcast clouds
552,Kinkala,CG,-4.3614,14.7644,72.05,93,100,0.89,overcast clouds
553,Santa Cruz,BO,-17.8,-63.1667,69.06,91,100,9.19,overcast clouds
554,Abong Mbang,CM,3.9833,13.1833,70.23,89,98,0.36,overcast clouds
555,Meulaboh,ID,4.1363,96.1285,85.12,66,45,5.53,scattered clouds
556,Yaring,TH,6.8662,101.3689,80.29,66,92,10.87,overcast clouds
557,Tabuk,PH,17.4189,121.4443,72.99,82,82,4.94,broken clouds
558,Asyut,EG,27.181,31.1837,59.45,61,99,2.84,overcast clouds
559,Zhangjiakou,CN,40.81,114.8794,33.3,40,0,5.82,clear sky
560,Oswego,US,43.4501,-76.1497,48.15,63,100,11.99,overcast clouds
561,Honningsvag,NO,70.9821,25.9704,32.67,94,100,27.09,snow
562,Waddan,LY,29.1614,16.139,47.82,45,0,5.88,clear sky
563,Viedma,AR,-40.8135,-62.9967,63.95,36,0,12.21,clear sky
564,Puerto Cabezas,NI,14.0351,-83.3888,75.69,91,7,7.23,clear sky
565,Port Macquarie,AU,-31.4333,152.9167,73.89,70,80,8.37,light rain
566,Columbus,US,39.9612,-82.9988,59.83,89,75,5.01,broken clouds
567,Tshane,BW,-24.0196,21.8684,73.35,61,0,9.1,clear sky
568,Port-Gentil,GA,-0.7193,8.7815,78.3,87,100,11.52,light rain
569,Faanui,PF,-16.4833,-151.75,80.69,75,44,15.05,scattered clouds
570,Imbituba,BR,-28.24,-48.6703,66.96,93,92,6.6,overcast clouds
571,Moose Factory,CA,51.2585,-80.6094,11.16,92,100,4.74,overcast clouds
572,Morondava,MG,-20.2833,44.2833,85.82,60,49,6.02,scattered clouds
573,Esso,RU,55.9333,158.7,18.73,83,68,22.5,broken clouds
574,Valence,ES,39.4697,-0.3774,52.99,50,0,1.01,clear sky
575,Rehoboth,NA,-23.3167,17.0833,62.42,39,0,4.59,clear sky
576,Great Yarmouth,GB,52.6083,1.7305,37.02,87,90,8.7,overcast clouds
577,Leh,IN,34.1667,77.5833,22.78,77,98,4.34,overcast clouds
578,Kahama,TZ,-3.8333,32.6,73.35,55,98,10.58,overcast clouds
579,Amuntai,ID,-2.4177,115.2494,82.11,72,100,4.74,overcast clouds
580,Luena,AO,-11.7833,19.9167,64.85,86,76,3.09,broken clouds
581,Barcelona,ES,41.3888,2.159,46.33,66,20,1.99,few clouds
582,Weihai,CN,37.5017,122.1136,50.36,66,100,7.76,overcast clouds
583,Tezu,IN,27.9167,96.1667,75.16,47,100,0.69,overcast clouds
584,Valley City,US,46.9233,-98.0032,7.79,85,90,25.32,light snow
585,Praya,CV,14.9215,-23.5087,72.14,73,0,17.27,clear sky
586,Guanica,PR,17.9716,-66.908,77.2,73,67,5.95,broken clouds
587,San Antero,CO,9.3741,-75.7589,78.96,85,85,3.06,overcast clouds
588,Atar,MR,20.5169,-13.0499,66.22,12,100,5.32,overcast clouds
589,Sri Aman,MY,1.2376,111.4621,81.27,82,100,3.91,overcast clouds
590,Tazovskiy,RU,67.4667,78.7,-8.9,84,100,16.62,overcast clouds
591,Jasper,US,37.2001,-94.3502,49.26,49,1,5.01,clear sky
592,Quang Ngai,VN,15.1167,108.8,68.68,88,100,10.33,overcast clouds
593,Lakes Entrance,AU,-37.8811,147.981,75.16,56,99,6.46,overcast clouds
594,Kushiro,JP,42.975,144.3747,40.44,75,5,9.53,clear sky
595,West Odessa,US,31.8424,-102.4988,57.85,81,0,10.6,clear sky
596,Chapais,CA,49.7834,-74.8492,8.38,93,100,6.76,overcast clouds
597,Dickinson,US,29.4608,-95.0513,76.15,92,90,4.0,overcast clouds
598,Khanewal,PK,30.3,71.9333,62.42,31,0,6.98,clear sky
599,Dongying,CN,37.4564,118.4856,48.61,47,17,16.8,few clouds
600,Walvis Bay,NA,-22.9575,14.5053,57.09,72,0,2.48,clear sky
601,Novyy Svit,UA,47.8059,38.0211,36.19,94,100,4.05,overcast clouds
602,Carballo,ES,43.213,-8.691,53.55,92,97,7.96,overcast clouds
603,Salisbury,GB,51.0693,-1.7957,38.48,93,100,5.88,overcast clouds
604,Acapulco,MX,16.8634,-99.8901,76.82,94,20,3.44,few clouds
605,Camapua,BR,-19.5314,-54.0439,76.96,57,52,3.27,broken clouds
606,Lubango,AO,-14.9172,13.4925,64.76,73,34,0.94,scattered clouds
607,Bend,US,44.0582,-121.3153,36.61,65,1,1.01,clear sky
608,Urucurituba,BR,-2.6833,-57.6667,75.33,85,81,0.96,broken clouds
609,Avera,US,33.194,-82.5271,57.7,86,61,6.04,broken clouds
610,Altamont,US,42.2068,-121.7372,40.78,52,1,0.0,clear sky
611,Rio Gallegos,AR,-51.6226,-69.2181,44.65,61,0,5.75,clear sky
612,Pedana,IN,16.2667,81.1667,86.18,59,2,6.71,clear sky
613,Ola,RU,59.5833,151.2833,-8.97,93,53,7.11,broken clouds
614,La Palma,US,33.8464,-118.0467,68.2,84,1,4.61,mist
615,Dalmau,IN,26.0667,81.0333,78.76,42,21,5.06,few clouds
616,Yecuatla,MX,19.8667,-96.75,69.26,91,38,6.11,scattered clouds
617,Riohacha,CO,11.5444,-72.9072,77.65,85,64,12.66,broken clouds
618,Manono,CD,-7.3,27.4167,72.3,90,99,4.05,overcast clouds
619,Porto Novo,BJ,6.4965,2.6036,77.74,91,55,4.5,broken clouds
620,Peniche,PT,39.3558,-9.3811,54.09,77,40,13.49,scattered clouds
621,Baglung,NP,28.2719,83.5898,70.32,43,7,5.59,clear sky
622,Takoradi,GH,4.8845,-1.7554,78.85,86,40,6.2,light rain
623,Totness,SR,5.8833,-56.3167,76.24,91,99,9.33,overcast clouds
624,Kayerkan,RU,69.3497,87.7602,-15.48,83,100,14.0,light snow
625,Namibe,AO,-15.1961,12.1522,72.54,66,7,2.98,clear sky
626,Caiaponia,BR,-16.9567,-51.8103,67.51,94,17,0.92,few clouds
627,Madimba,TZ,-10.4,40.3333,81.23,77,99,6.2,light rain
628,Neryungri,RU,56.6709,124.6491,0.46,88,51,3.78,broken clouds
629,Hanna,CA,51.6334,-111.9018,-2.15,80,45,5.01,scattered clouds
630,Storm Lake,US,42.6411,-95.2097,29.44,59,90,28.77,overcast clouds
631,Frontignan,FR,43.4485,3.754,45.99,65,45,23.78,scattered clouds
632,Baherden,TM,38.4362,57.4316,55.35,37,99,1.48,overcast clouds
633,Maridi,SS,4.9158,29.4742,82.45,44,100,4.18,overcast clouds
634,Riviere-Au-Renard,CA,48.9957,-64.3971,20.84,58,93,9.31,overcast clouds
635,Maldonado,UY,-34.6667,-54.9167,65.59,96,12,3.2,few clouds
636,Port Augusta,AU,-32.5,137.7667,83.71,35,60,12.59,broken clouds
637,Luderitz,NA,-26.6481,15.1594,65.95,67,0,13.33,clear sky
638,Qaqortoq,GL,60.7167,-46.0333,21.7,70,79,20.09,broken clouds
639,Sundumbili,ZA,-29.1337,31.3975,83.66,55,73,6.04,broken clouds
640,Warri,NG,5.5167,5.75,77.77,88,100,2.68,overcast clouds
641,Ust-Ilimsk,RU,58.0006,102.6619,24.73,94,100,1.7,light snow
642,Sompeta,IN,18.9333,84.6,77.97,80,92,6.29,overcast clouds
643,Zharkent,KZ,44.1628,80.0,43.09,49,99,6.4,overcast clouds
644,Aban,RU,56.67,96.06,31.53,89,100,12.28,overcast clouds
645,Koroni,GR,36.8,21.95,58.06,63,42,14.88,scattered clouds
646,Valleyview,CA,55.0667,-117.2859,6.66,88,92,5.5,overcast clouds
647,Palana,RU,59.1167,159.9667,20.57,69,100,26.87,overcast clouds
648,Eyl,SO,7.9803,49.8164,81.14,55,4,16.96,clear sky
649,Ternate,ID,0.8,127.4,83.12,74,100,8.46,overcast clouds
650,Sola,VU,-13.8833,167.55,79.93,79,56,11.14,broken clouds
651,Salinas,US,36.6777,-121.6555,59.04,75,6,2.75,clear sky
652,Yagodnoye,RU,62.55,149.6667,-36.69,96,19,3.58,few clouds
653,Nayoro,JP,44.3506,142.4578,37.08,90,45,9.42,scattered clouds
654,Vanimo,PG,-2.6741,141.3028,84.7,78,96,10.89,overcast clouds
655,Fort Nelson,CA,58.8053,-122.7002,-22.79,100,42,2.17,scattered clouds
656,North Platte,US,41.1239,-100.7654,27.0,66,64,5.01,broken clouds
657,Thanh Hoa,VN,19.8,105.7667,76.73,33,75,6.33,broken clouds
658,Pierre,US,44.3683,-100.351,20.86,71,90,4.0,overcast clouds
659,Roebourne,AU,-20.7833,117.1333,107.13,18,43,15.37,scattered clouds
660,Launceston,AU,-41.45,147.1667,67.64,63,75,7.0,broken clouds
661,Rosarito,MX,32.3333,-117.0333,57.15,75,0,3.06,clear sky
662,Santa Cruz Del Sur,CU,20.7147,-77.9956,74.44,87,99,10.09,overcast clouds
663,Bone,DE,51.9669,12.1396,34.29,93,100,6.31,light snow
664,Alugan,PH,12.2188,125.4808,80.17,80,34,13.96,scattered clouds
665,Kieta,PG,-6.2167,155.6333,82.94,82,100,3.85,light rain
666,Cap Malheureux,MU,-19.9842,57.6142,83.46,63,22,11.01,few clouds
667,Vardo,NO,70.3705,31.1107,14.2,78,85,20.62,overcast clouds
668,Karratha,AU,-20.7377,116.8463,100.98,29,39,24.4,scattered clouds
669,Diglur,IN,18.55,77.6,81.43,43,2,4.72,clear sky
670,Ketchikan,US,55.3422,-131.6461,27.07,93,1,3.44,clear sky
671,Licheng,CN,23.2955,113.8284,71.53,20,12,4.72,few clouds
672,Dukat,RU,62.55,155.55,-31.81,100,12,4.38,few clouds
673,Matara,LK,5.9485,80.5353,84.2,71,69,5.23,broken clouds
674,Tessalit,ML,20.1986,1.0114,61.36,19,46,8.46,scattered clouds
675,Buren,DE,51.55,8.5667,34.81,69,90,3.44,overcast clouds
676,Yefremov,RU,53.1481,38.0992,26.89,64,100,6.51,overcast clouds
677,Iranshahr,IR,27.2025,60.6848,70.84,23,9,2.51,clear sky
678,Amga,RU,60.8953,131.9608,-17.39,100,98,2.37,overcast clouds
679,Alghero,IT,40.5589,8.3181,51.89,62,40,11.5,scattered clouds
680,Banska Bystrica,SK,48.5,19.5,35.51,99,100,3.29,light snow
681,Muromtsevo,RU,56.3724,75.2418,30.0,96,100,4.54,overcast clouds
682,Buxton,GB,53.2574,-1.9098,36.43,95,100,4.0,overcast clouds
